TThree20UI
v7
r0
t310529213.970621
cCheck dependencies
c000000004CAC91E3000000000000066B
t1286377955
s1643
i"Three20UI/TTTableViewVarHeightDelegate.h"
i"Three20UI/TTTableViewDataSource.h"
i"Three20UI/TTTableViewCell.h"

N/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Sources/TTTextBarController.m
c000000004CAC91E300000000000041EC
t1286377955
s16876
i"Three20UI/TTTextBarController.h"
i"Three20UI/TTNavigator.h"
i"Three20UI/TTTextBarDelegate.h"
i"Three20UI/TTButton.h"
i"Three20UI/TTTextEditor.h"
i"Three20UI/UIViewAdditions.h"
i"Three20UINavigator/TTGlobalNavigatorMetrics.h"
i"Three20UICommon/TTGlobalUICommon.h"
i"Three20UICommon/UIViewControllerAdditions.h"
i"Three20Style/TTGlobalStyle.h"
i"Three20Style/TTDefaultStyleSheet.h"
i"Three20Core/TTGlobalCoreLocale.h"
i"Three20Core/TTCorePreprocessorMacros.h"
i"Three20Core/NSStringAdditions.h"

N/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Sources/TTTextEditor.m
c000000004CAC91E30000000000003D1B
t1286377955
s15643
i"Three20UI/TTTextEditor.h"
i"Three20UI/TTTextView.h"
i"Three20UI/TTTextEditorInternal.h"
i"Three20UI/TTTextEditorDelegate.h"
i"Three20UI/UIViewAdditions.h"
i"Three20Style/UIFontAdditions.h"
i"Three20Style/TTGlobalStyle.h"
i"Three20Style/TTDefaultStyleSheet.h"
i"Three20Core/TTCorePreprocessorMacros.h"
i"Three20Core/TTGlobalCoreRects.h"

N/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Sources/TTTextEditorInternal.m
c000000004CAC91E30000000000001CDE
t1286377955
s7390
i"Three20UI/TTTextEditorInternal.h"
i"Three20UI/TTTextEditorDelegate.h"

N/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Sources/TTTextView.m
c000000004CAC91E3000000000000074D
t1286377955
s1869
i"Three20UI/TTTextView.h"
i"Three20UI/UIViewAdditions.h"

N/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Sources/TTThumbView.m
c000000004CAC91E300000000000007E8
t1286377955
s2024
i"Three20UI/TTThumbView.h"
i"Three20Style/TTGlobalStyle.h"
i"Three20Style/TTDefaultStyleSheet.h"

N/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Sources/TTThumbsDataSource.m
c000000004CAC91E30000000000001BB9
t1286377955
s7097
i"Three20UI/TTThumbsDataSource.h"
i"Three20UI/TTPhotoSource.h"
i"Three20UI/TTTableMoreButton.h"
i"Three20UI/TTThumbsTableViewCell.h"
i"Three20UINavigator/TTGlobalNavigatorMetrics.h"
i"Three20Network/TTGlobalNetwork.h"
i"Three20Network/TTURLCache.h"
i"Three20Core/TTGlobalCoreLocale.h"
i"Three20Core/TTCorePreprocessorMacros.h"

N/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Sources/TTThumbsTableViewCell.m
c000000004CAC91E30000000000001B32
t1286377955
s6962
i"Three20UI/TTThumbsTableViewCell.h"
i"Three20UI/TTThumbView.h"
i"Three20UI/TTThumbsTableViewCellDelegate.h"
i"Three20UI/TTPhotoVersion.h"
i"Three20UI/TTPhotoSource.h"
i"Three20UI/TTPhoto.h"
i"Three20Core/TTCorePreprocessorMacros.h"

N/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Sources/TTThumbsViewController.m
c000000004CAC91E30000000000002B78
t1286377955
s11128
i"Three20UI/TTThumbsViewController.h"
i"Three20UI/TTNavigator.h"
i"Three20UI/TTThumbsDataSource.h"
i"Three20UI/TTThumbsTableViewCell.h"
i"Three20UI/TTPhoto.h"
i"Three20UI/TTPhotoSource.h"
i"Three20UI/TTPhotoViewController.h"
i"Three20UI/UIViewAdditions.h"
i"Three20UINavigator/TTGlobalNavigatorMetrics.h"
i"Three20UICommon/TTGlobalUICommon.h"
i"Three20UICommon/UIViewControllerAdditions.h"
i"Three20Style/TTGlobalStyle.h"
i"Three20Style/TTStyleSheet.h"
i"Three20Core/TTGlobalCoreLocale.h"
i"Three20Core/TTGlobalCoreRects.h"
i"Three20Core/TTCorePreprocessorMacros.h"

N/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Sources/TTUnclippedView.m
c000000004CAC91E300000000000005D0
t1286377955
s1488
i"Three20UI/TTUnclippedView.h"

N/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Sources/TTView.m
c000000004CAC91E30000000000000D23
t1286377955
s3363
i"Three20UI/TTView.h"
i"Three20Style/TTStyleContext.h"
i"Three20Style/TTStyle.h"
i"Three20Style/TTLayout.h"
i"Three20Core/TTCorePreprocessorMacros.h"

N/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Sources/TTViewController.m
c000000004CAC91E300000000000015CC
t1286377955
s5580
i"Three20UI/TTViewController.h"
i"Three20UI/TTNavigator.h"
i"Three20UI/TTTableViewController.h"
i"Three20UI/TTSearchDisplayController.h"
i"Three20UINavigator/TTGlobalNavigatorMetrics.h"
i"Three20UINavigator/UIViewController+TTNavigator.h"
i"Three20UICommon/TTGlobalUICommon.h"
i"Three20UICommon/UIViewControllerAdditions.h"
i"Three20Style/TTGlobalStyle.h"
i"Three20Style/TTStyleSheet.h"
i"Three20Network/TTURLRequestQueue.h"
i"Three20Core/TTCorePreprocessorMacros.h"
i"Three20Core/TTDebug.h"
i"Three20Core/TTDebugFlags.h"

N/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Sources/TTWebController.m
c000000004CAC91E30000000000003921
t1286377955
s14625
i"Three20UI/TTWebController.h"
i"Three20UI/TTNavigator.h"
i"Three20UI/UIViewAdditions.h"
i"Three20UI/UIToolbarAdditions.h"
i"Three20UINavigator/TTGlobalNavigatorMetrics.h"
i"Three20UINavigator/TTURLMap.h"
i"Three20UICommon/TTGlobalUICommon.h"
i"Three20Style/TTGlobalStyle.h"
i"Three20Style/TTDefaultStyleSheet.h"
i"Three20Style/TTStyleSheet.h"
i"Three20Network/TTGlobalNetwork.h"
i"Three20Network/TTURLCache.h"
i"Three20Core/TTCorePreprocessorMacros.h"
i"Three20Core/TTGlobalCoreLocale.h"

N/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Sources/TTYouTubeView.m
c000000004CAC91E30000000000000C8E
t1286377955
s3214
i"Three20UI/TTYouTubeView.h"
i"Three20UI/UIViewAdditions.h"
i"Three20Core/TTCorePreprocessorMacros.h"

N/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Sources/UINSObjectAdditions.m
c000000004CAC91E300000000000005F0
t1286377955
s1520
i"Three20UI/UINSObjectAdditions.h"
i"Three20UI/TTNavigator.h"
i"Three20UINavigator/TTURLMap.h"

N/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Sources/UINSStringAdditions.m
c000000004CAC91E3000000000000085E
t1286377955
s2142
i"Three20UI/UINSStringAdditions.h"
i"Three20UI/TTNavigator.h"
i"Three20UINavigator/TTURLAction.h"
i"Three20UINavigator/TTURLMap.h"
i"Three20UINavigator/TTURLObject.h"

N/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Sources/UINavigationControllerAdditions.m
c000000004CAC91E300000000000011DB
t1286377955
s4571
i"Three20UI/UINavigationControllerAdditions.h"
i"Three20UI/TTNavigator.h"
i"Three20UI/TTNavigationController.h"
i"Three20UINavigator/TTURLMap.h"
i"Three20UINavigator/UIViewController+TTNavigator.h"
i"Three20UICommon/TTGlobalUICommon.h"
i"Three20UICommon/UIViewControllerAdditions.h"
i"Three20Network/TTURLRequestQueue.h"

N/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Sources/UITabBarControllerAdditions.m
c000000004CAC91E3000000000000111F
t1286377955
s4383
i"Three20UI/UITabBarControllerAdditions.h"
i"Three20UI/TTNavigator.h"
i"Three20UI/TTNavigationController.h"
i"Three20UICommon/UIViewControllerAdditions.h"

N/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Sources/UITableViewAdditions.m
c000000004CAC91E30000000000001245
t1286377955
s4677
i"Three20UI/UITableViewAdditions.h"
i"Three20UI/UIViewAdditions.h"
i"Three20UICommon/UIWindowAdditions.h"

N/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Sources/UIToolbarAdditions.m
c000000004CAC91E300000000000006F7
t1286377955
s1783
i"Three20UI/UIToolbarAdditions.h"

N/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Sources/UIViewAdditions.m
c000000004CAC91E3000000000000452C
t1286377955
s17708
i"Three20UI/UIViewAdditions.h"
i"Three20UINavigator/TTGlobalNavigatorMetrics.h"
i"Three20UICommon/TTGlobalUICommon.h"

N/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Sources/UIWebViewAdditions.m
c000000004CAC91E3000000000000096A
t1286377955
s2410
i"Three20UI/UIWebViewAdditions.h"
i"Three20UI/UIViewAdditions.h"

N/var/folders/Cb/Cbsr2xQgGaKChGzuOtJMnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Three20UI_Prefix-btecstaryjahhbfhtsojwuvbbxve/Three20UI_Prefix.pch.gch
t1286378407
s15203344

N/var/folders/Cb/Cbsr2xQgGaKChGzuOtJMnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Three20UI_Prefix-dttcpujrwizprrgkjraeelmjwrnm/Three20UI_Prefix.pch.gch
t1288835657
s15232016

N/var/folders/Cb/Cbsr2xQgGaKChGzuOtJMnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Three20UI_Prefix-ffhpgtuttpbfuagdfddpsngaealy/Three20UI_Prefix.pch.gch
t1286426672
s15232016

CCheck dependencies
r0
lSLF07#2@18"Check dependencies310529213#310529213#0(0"0(0#1#0"8687287520#0"0#

CCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTActionSheet.o "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Sources/TTActionSheet.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s310528457.760366
e310528457.839543
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTActionSheet.o
x/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Sources/TTActionSheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Sources/TTActionSheet.m310528457#310528457#0(0"0(0#0#92"/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Sources/TTActionSheet.m8686015776#2673"    cd "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap" "-I/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap" "-I/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap" -iquote "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap" "-F/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator" "-I/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include "-I/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20" "-I/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources/i386" "-I/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources" -include /var/folders/Cb/Cbsr2xQgGaKChGzuOtJMnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Three20UI_Prefix-dttcpujrwizprrgkjraeelmjwrnm/Three20UI_Prefix.pch -c "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Sources/TTActionSheet.m" -o "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTActionSheet.o"0#

CCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTActionSheet.o /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTActionSheet.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308119472.697844
e308119472.843816
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTActionSheet.o
x/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTActionSheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTActionSheet.m308119472#308119472#0(0"0(0#0#80"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTActionSheet.m8701465344#2505"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -F/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20 -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources -include /var/folders/Cb/Cbsr2xQgGaKChGzuOtJMnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Three20UI_Prefix-ffhpgtuttpbfuagdfddpsngaealy/Three20UI_Prefix.pch -c /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTActionSheet.m -o /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTActionSheet.o0#

CCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTActionSheetController.o "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Sources/TTActionSheetController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s310528457.761944
e310528457.872467
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTActionSheetController.o
x/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Sources/TTActionSheetController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Sources/TTActionSheetController.m310528457#310528457#0(0"0(0#0#102"/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Sources/TTActionSheetController.m8684119264#2693"    cd "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap" "-I/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap" "-I/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap" -iquote "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap" "-F/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator" "-I/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include "-I/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20" "-I/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources/i386" "-I/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources" -include /var/folders/Cb/Cbsr2xQgGaKChGzuOtJMnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Three20UI_Prefix-dttcpujrwizprrgkjraeelmjwrnm/Three20UI_Prefix.pch -c "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Sources/TTActionSheetController.m" -o "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTActionSheetController.o"0#

CCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTActionSheetController.o /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTActionSheetController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308119472.755708
e308119472.879073
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTActionSheetController.o
x/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTActionSheetController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTActionSheetController.m308119472#308119472#0(0"0(0#0#90"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTActionSheetController.m8705319200#2525"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -F/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20 -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources -include /var/folders/Cb/Cbsr2xQgGaKChGzuOtJMnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Three20UI_Prefix-ffhpgtuttpbfuagdfddpsngaealy/Three20UI_Prefix.pch -c /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTActionSheetController.m -o /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTActionSheetController.o0#

CCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTActivityLabel.o "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Sources/TTActivityLabel.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s310528457.839649
e310528458.039505
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTActivityLabel.o
x/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Sources/TTActivityLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
